Optimized with: EDU.purdue.cs.bloat.optimize.Main -only EDU.purdue.cs.bloat.trans -pre -dce -diva -prop -stack-alloc -peel-loops all -f EDU.purdue.cs.bloat.trans.CompactArrayInitializer ./scratch/optimizedcode
Optimized with: EDU.purdue.cs.bloat.optimize.Main -only EDU.purdue.cs.bloat.trans -pre -dce -diva -prop -stack-alloc -peel-loops all -f EDU.purdue.cs.bloat.trans.CompactArrayInitializer ./scratch/optimizedcode
============================ MMTk Statistics Totals ============================
GC	time.mu	time.gc	refType	scan	finalize	prepare	stacks	root	forward	release	init	finish	old-root	new-root	mods	decs	closure-bt	inc.mu	inc.gc	dec.mu	dec.gc	
254	10207.43	654.71	0.00	11.10	0.00	19.11	14.42	24.96	0.00	207.26	15.48	16.20	11.68	32.30	200.79	49.99	56.28	0	4945599	0	653569	
Total time: 10862.14 ms
------------------------------ End MMTk Statistics -----------------------------
Fast path
1, 0.05, 0.00, 0.00, 0.00,  | 17895K, 0, 0, 0, 
2, 0.02, 0.02, 0.00, 0.00,  | 5597K, 6742K, 0, 0, 
3, 0.53, 0.29, 0.01, 0.00,  | 179M, 96629K, 4763K, 0, 
4, 0.01, 0.01, 0.00, 0.00,  | 2563K, 2280K, 1191K, 895K, 
5, 0.00, 0.00, 0.00, 0.01,  | 1378K, 1554K, 1548K, 3578K, 
6, 0.00, 0.00, 0.00, 0.00,  | 81593, 53672, 59619, 174K, 
7, 0.00, 0.00, 0.00, 0.00,  | 61117, 26767, 195K, 146K, 
8, 0.00, 0.00, 0.00, 0.00,  | 83173, 68972, 82644, 278K, 
9, 0.00, 0.00, 0.00, 0.00,  | 82136, 38694, 77586, 615K, 
10, 0.00, 0.00, 0.00, 0.00,  | 176, 315, 363, 78228, 
11, 0.00, 0.00, 0.00, 0.00,  | 50, 50, 50, 417, 
12, 0.00, 0.00, 0.00, 0.00,  | 91329, 240K, 255K, 1308K, 
13, 0.00, 0.00, 0.00, 0.00,  | 454, 454, 454, 10404, 
14, 0.00, 0.00, 0.00, 0.00,  | 1442, 2062, 2094, 15728, 
18, 0.00, 0.00, 0.00, 0.00,  | 0, 1, 1, 13, 
19, 0.00, 0.00, 0.00, 0.00,  | 31, 31, 31, 574, 
24, 0.00, 0.00, 0.00, 0.00,  | 10765, 10796, 10796, 200K, 
29, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 592, 
32, 0.00, 0.00, 0.00, 0.00,  | 3, 3, 3, 83, 
        ********, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 0, 
        RefArray, 0.01, 0.00, 0.00, 0.01,  | 1863K, 525K, 285K, 4369K, 
           TOTAL, 0.62, 0.32, 0.03, 0.03,  | 208M, 108M, 8474K, 11674K, 
    Scalar TOTAL, 0.63, 0.33, 0.02, 0.02,  | 207M, 107M, 8188K, 7304K, 

Object Slow
1, 0.01, 0.00, 0.00, 0.00,  | 50374, 0, 0, 0, 
2, 0.01, 0.00, 0.00, 0.00,  | 31440, 17555, 0, 0, 
3, 0.01, 0.03, 0.02, 0.00,  | 21224, 103K, 60043, 0, 
4, 0.01, 0.02, 0.02, 0.01,  | 29325, 61669, 72251, 39198, 
5, 0.08, 0.10, 0.08, 0.16,  | 302K, 379K, 289K, 624K, 
6, 0.00, 0.00, 0.00, 0.00,  | 10319, 1388, 81, 17797, 
7, 0.00, 0.00, 0.00, 0.00,  | 1780, 904, 5159, 47, 
8, 0.00, 0.00, 0.00, 0.00,  | 138, 453, 61, 236, 
9, 0.00, 0.00, 0.00, 0.00,  | 224, 16, 25, 17755, 
10, 0.00, 0.00, 0.00, 0.01,  | 9, 74, 6, 43746, 
11, 0.00, 0.00, 0.00, 0.00,  | 16, 16, 0, 48, 
12, 0.02, 0.03, 0.03, 0.10,  | 68491, 116K, 121K, 388K, 
13, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 5364, 
14, 0.00, 0.00, 0.00, 0.00,  | 963, 1245, 1255, 8928, 
19, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 91, 
24, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 46, 
29, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 592, 
32, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 3, 
        ********, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 0, 
        RefArray, 0.02, 0.03, 0.01, 0.18,  | 92736, 104K, 48834, 673K, 
           TOTAL, 0.16, 0.21, 0.16, 0.48,  | 609K, 787K, 598K, 1820K, 
    Scalar TOTAL, 0.18, 0.24, 0.19, 0.40,  | 517K, 683K, 549K, 1146K, 

Field Slow
1, 0.02, 0.00, 0.00, 0.00,  | 27641, 0, 0, 0, 
2, 0.01, 0.00, 0.00, 0.00,  | 13428, 2681, 0, 0, 
3, 0.00, 0.01, 0.03, 0.00,  | 3678, 17081, 51182, 0, 
4, 0.01, 0.00, 0.02, 0.00,  | 15029, 1250, 37792, 7341, 
5, 0.09, 0.12, 0.10, 0.21,  | 153K, 201K, 161K, 354K, 
6, 0.00, 0.00, 0.00, 0.00,  | 2210, 714, 77, 3724, 
7, 0.00, 0.00, 0.00, 0.00,  | 1732, 461, 43, 40, 
8, 0.00, 0.00, 0.00, 0.00,  | 132, 138, 45, 235, 
9, 0.00, 0.00, 0.00, 0.00,  | 113, 16, 17, 280, 
10, 0.00, 0.00, 0.00, 0.00,  | 9, 74, 6, 566, 
11, 0.00, 0.00, 0.00, 0.00,  | 16, 16, 0, 48, 
12, 0.02, 0.03, 0.03, 0.11,  | 28631, 43482, 43592, 181K, 
13, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 2990, 
14, 0.00, 0.00, 0.00, 0.00,  | 369, 254, 254, 1136, 
19, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 71, 
24, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 41, 
29, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 281, 
32, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 2, 
        ********, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 0, 
        RefArray, 0.02, 0.02, 0.02, 0.12,  | 40740, 41500, 27819, 196K, 
           TOTAL, 0.17, 0.19, 0.19, 0.45,  | 287K, 308K, 322K, 749K, 
    Scalar TOTAL, 0.18, 0.20, 0.22, 0.41,  | 246K, 267K, 294K, 553K, 
Array Alloc
27350.00K, 2169.00M
0, 0.30, 0.30, 81134
1, 5.45, 5.74, 0x0016bc9c
2, 0.44, 6.19, 121624
3, 1.04, 7.23, 285252
4, 0.12, 7.35, 32077
5, 2.21, 9.56, 603397
6, 0.38, 9.94, 104965
7, 0.19, 10.13, 52297
8, 0.09, 10.22, 24758
9, 0.05, 10.27, 12573
10, 4.15, 14.42, 0x00115281
11, 0.01, 14.43, 3723
12, 0.01, 14.45, 4039
13, 0.01, 14.46, 3093
14, 0.00, 14.46, 209
15, 0.06, 14.52, 16061
16, 0.63, 15.15, 173291
17, 0.00, 15.15, 1016
18, 0.00, 15.16, 144
19, 0.00, 15.16, 582
20, 0.14, 15.30, 38157
21, 0.00, 15.30, 207
22, 0.02, 15.32, 4781
23, 0.00, 15.32, 115
24, 0.01, 15.32, 1400
25, 0.00, 15.32, 317
26, 0.00, 15.32, 90
27, 0.00, 15.32, 52
28, 0.00, 15.32, 144
29, 0.00, 15.32, 211
30, 0.00, 15.32, 49
31, 0.03, 15.35, 7961
32, 0.00, 15.35, 159
33, 0.01, 15.36, 2661
34, 0.00, 15.36, 26
35, 0.00, 15.36, 183
36, 0.00, 15.36, 24
37, 0.00, 15.36, 249
38, 0.00, 15.37, 226
39, 0.00, 15.37, 46
40, 0.00, 15.37, 1250
41, 0.01, 15.38, 1595
42, 0.00, 15.38, 29
43, 0.00, 15.38, 269
44, 0.00, 15.38, 27
45, 0.00, 15.38, 22
46, 0.00, 15.38, 30
47, 0.00, 15.38, 49
48, 0.00, 15.38, 699
49, 0.00, 15.38, 28
50, 0.00, 15.38, 69
51, 0.00, 15.38, 57
52, 0.00, 15.38, 9
53, 0.00, 15.38, 13
54, 0.00, 15.38, 28
55, 0.00, 15.38, 46
56, 0.00, 15.38, 19
57, 0.00, 15.38, 28
58, 0.00, 15.38, 37
59, 0.00, 15.38, 38
60, 0.00, 15.38, 40
61, 0.00, 15.38, 5
62, 0.00, 15.38, 5
63, 0.02, 15.40, 5668
64, 0.00, 15.40, 30
65, 0.00, 15.40, 8
66, 0.00, 15.40, 5
67, 0.01, 15.41, 1855
68, 0.00, 15.41, 126
69, 0.00, 15.41, 4
70, 0.00, 15.41, 5
71, 0.00, 15.41, 11
72, 0.00, 15.41, 58
73, 0.00, 15.41, 17
74, 0.00, 15.41, 317
75, 0.00, 15.41, 14
76, 0.00, 15.41, 16
77, 0.00, 15.41, 18
78, 0.00, 15.41, 20
79, 0.00, 15.41, 9
80, 0.00, 15.41, 558
81, 0.00, 15.41, 9
82, 0.00, 15.41, 2
83, 0.00, 15.41, 14
84, 0.00, 15.41, 8
85, 0.00, 15.41, 1
86, 0.00, 15.41, 14
87, 0.00, 15.41, 13
88, 0.00, 15.41, 16
89, 0.00, 15.41, 1
91, 0.00, 15.41, 2
92, 0.00, 15.41, 22
93, 0.00, 15.41, 2
94, 0.00, 15.41, 14
95, 0.00, 15.41, 20
96, 0.00, 15.42, 607
97, 0.00, 15.42, 2
98, 0.00, 15.42, 436
99, 0.00, 15.42, 6
100, 0.00, 15.42, 20
101, 0.00, 15.42, 15
102, 0.00, 15.42, 6
103, 0.00, 15.42, 10
104, 0.00, 15.42, 1
105, 0.00, 15.42, 98
106, 0.00, 15.42, 2
107, 0.00, 15.42, 441
108, 0.00, 15.42, 609
109, 0.00, 15.42, 6
110, 0.00, 15.42, 4
111, 0.00, 15.42, 5
112, 0.00, 15.42, 4
113, 0.00, 15.42, 3
114, 0.00, 15.42, 15
115, 0.00, 15.42, 12
116, 0.00, 15.42, 1
117, 0.00, 15.42, 8
118, 0.00, 15.42, 4
119, 0.00, 15.42, 4
120, 0.00, 15.42, 5
121, 0.00, 15.42, 6
122, 0.00, 15.42, 4
123, 0.00, 15.42, 1
124, 0.00, 15.42, 1
125, 0.00, 15.42, 1
127, 0.01, 15.44, 3379
128, 0.00, 15.44, 10
129, 0.00, 15.44, 2
130, 0.00, 15.44, 3
131, 0.00, 15.44, 6
132, 0.00, 15.44, 5
133, 0.00, 15.44, 1
134, 0.00, 15.44, 1
135, 0.00, 15.44, 1157
136, 0.01, 15.45, 2427
138, 0.00, 15.45, 14
140, 0.00, 15.45, 2
141, 0.00, 15.45, 2
142, 0.00, 15.45, 5
144, 0.00, 15.45, 3
145, 0.00, 15.45, 1
146, 0.00, 15.45, 8
147, 0.00, 15.45, 1
148, 0.00, 15.45, 7
149, 0.00, 15.45, 2
151, 0.00, 15.45, 36
152, 0.00, 15.45, 3
153, 0.00, 15.45, 2
154, 0.00, 15.45, 2
155, 0.00, 15.45, 5
156, 0.00, 15.45, 5
158, 0.00, 15.45, 1
159, 0.00, 15.45, 3
160, 0.00, 15.45, 235
161, 0.00, 15.45, 8
162, 0.00, 15.45, 10
163, 0.00, 15.45, 5
165, 0.00, 15.45, 2
166, 0.00, 15.45, 2
167, 0.00, 15.45, 2
168, 0.00, 15.45, 15
169, 0.00, 15.45, 1
170, 0.00, 15.45, 4
171, 0.00, 15.45, 6
172, 0.00, 15.45, 33
173, 0.00, 15.45, 13
174, 0.00, 15.45, 2
175, 0.00, 15.45, 8
176, 0.00, 15.45, 4
177, 0.00, 15.45, 3
178, 0.00, 15.45, 5
179, 0.00, 15.45, 12
180, 0.00, 15.45, 6
181, 0.00, 15.45, 10
182, 0.00, 15.45, 4
183, 0.00, 15.45, 2
184, 0.00, 15.45, 2
186, 0.00, 15.45, 1
190, 0.01, 15.46, 1490
191, 0.00, 15.46, 12
192, 0.00, 15.46, 239
195, 0.00, 15.46, 1
196, 0.00, 15.46, 1
199, 0.00, 15.46, 1
200, 0.00, 15.46, 3
201, 0.00, 15.46, 2
202, 0.00, 15.46, 1
203, 0.00, 15.46, 2
204, 0.00, 15.46, 4
206, 0.00, 15.46, 1
207, 0.00, 15.46, 3
210, 0.00, 15.46, 1
211, 0.00, 15.46, 5
212, 0.00, 15.46, 5
213, 0.00, 15.46, 16
214, 0.00, 15.46, 7
216, 0.00, 15.46, 4
217, 0.00, 15.46, 6
218, 0.00, 15.46, 1
220, 0.00, 15.46, 1
223, 0.00, 15.46, 1
224, 0.00, 15.46, 5
225, 0.00, 15.46, 4
226, 0.00, 15.46, 11
227, 0.00, 15.46, 13
228, 0.00, 15.46, 12
229, 0.00, 15.46, 23
230, 0.00, 15.46, 4
231, 0.00, 15.46, 5
232, 0.00, 15.46, 2
233, 0.00, 15.46, 6
235, 0.00, 15.46, 2
237, 0.00, 15.46, 2
239, 0.00, 15.46, 1
